publisher,name,version,copyright,dateAdded,estimatedReleaseDate,license,distributed
"The Babel Team",@babel/runtime,"7.28.4","Copyright (c) 2014-present Sebastian McKenzie and other contributors","","",MIT,false
"Autodesk Inc.",@dynamods/splash-screen,"1.0.28","Copyright (c) 2025 DynamoDS","","",MIT,false
"Federico Zivolo",@popperjs/core,"2.11.6","Copyright (c) 2019 Federico Zivolo","","",MIT,false
"",@react-aria/ssr,"3.3.0","","","","Apache-2.0",false
"Jason Quense",@restart/hooks,"0.4.7","Copyright (c) 2018 Jason Quense","","",MIT,false
"Jason Quense",@restart/ui,"1.4.0","Copyright (c) 2015 react-bootstrap","","",MIT,false
"",@types/prop-types,"15.7.5","","","",MIT,false
"",@types/react-transition-group,"4.4.5","","","",MIT,false
"",@types/react,"18.0.20","","","",MIT,false
"",@types/scheduler,"0.16.2","","","",MIT,false
"Chi Vinh Le",@types/warning,"3.0.0","","","",MIT,false
"The Bootstrap Authors",bootstrap,"5.2.1","Copyright (c) 2011-2022 Twitter, Inc.. Copyright (c) 2011-2022 The Bootstrap Authors","","",MIT,false
"Jed Watson",classnames,"2.3.2","Copyright (c) 2018 Jed Watson","","",MIT,false
"Fredrik Nicol",csstype,"3.1.1","Copyright (c) 2017-2018 Fredrik Nicol","","",MIT,false
"Luke Edwards",dequal,"2.0.3","Copyright (c) Luke Edwards <[email]> (lukeed.com)","","",MIT,false
"Jason Quense",dom-helpers,"5.2.1","Copyright (c) 2015 Jason Quense","","",MIT,false
"Andres Suarez",invariant,"2.2.4","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
"Simon Lydell",js-tokens,"4.0.0","Copyright (c) 2014, 2015, 2016, 2017, 2018 Simon Lydell","","",MIT,false
"Andres Suarez",loose-envify,"1.4.0","Copyright (c) 2015 Andres Suarez <[email]>","","",MIT,false
"Sindre Sorhus",object-assign,"4.1.1","Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com)","","",MIT,false
"Matthew L Smith",prop-types-extra,"1.1.1","Copyright (c) 2015 react-bootstrap","","",MIT,false
"",prop-types,"15.8.1","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
"Stephen J. Collings",react-bootstrap,"2.5.0","Copyright (c) 2014-present Stephen J. Collings, Matthew Honnibal, Pieter Vanderwerff","","",MIT,false
"",react-dom,"18.2.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"",react-is,"16.13.1","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"",react-lifecycles-compat,"3.0.4","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
"",react-transition-group,"4.4.5","Copyright (c) 2018, React Community. Forked from React (https://github.com/facebook/react) Copyright 2013-present, Facebook, Inc.. All rights reserved.","","",BSD-3-Clause,false
"",react,"18.2.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"",scheduler,"0.23.0","Copyright (c) Facebook, Inc. and its affiliates.","","",MIT,false
"Jason Quense",uncontrollable,"7.2.1","Copyright (c) 2015 Jason Quense","","",MIT,false
"Berkeley Martinez",warning,"4.0.3","Copyright (c) 2013-present, Facebook, Inc.","","",MIT,false
